area_scaling_factor,vdd_vpp_scaling_factor,tRCD(ns),tCL(ns),tRAS(ns),tRP(ns),tRC(ns),tRL(ns),tRTP(ns),tCCD(ns),tWR(ns),tRFC(ns),subarray_height(um),subarray_width(um),tile_heigh(um),tile_width(um),bank_height(um),bank_width(um),channel_height(um),channel_width(um),channel_area(mm^2),idd0(ma),ipp0(ma),idd1(ma),ipp1(ma),idd2n(ma),idd3n(ma),ipp3n(ma),idd4r(ma),idd4w(ma)
0.25,0.50,0.30790951831472135,0.9402045487708997,0.5337085191902358,0.5568643703927048,0.5421621600594397,0.9402045487708997,0.9376196920562776,0.9434044882320745,0.737347482642001,88.7727,30.96,39.518,827.08,479.216,952.08,1208.43,4033.32,4833.73,19.496,0.8535445478526734,0.9610607755700171,0.8368986027211216,0.9610607755700171,1.0,1.0,1.0,0.5489768560160521,0.5489768560160521
0.25,0.83,0.30790951831472135,0.9402045487708997,0.5337085191902358,0.5568643703927048,0.5421621600594397,0.9402045487708997,0.9376196920562776,0.9434044882320745,0.737347482642001,88.7727,30.96,39.518,827.08,479.216,952.08,1208.43,4033.32,4833.73,19.496,0.9366302661335212,1.0322581661755668,0.9594552448279448,1.0322581661755668,1.0,1.0,1.0,0.6785269494222652,0.6785269494222652
0.25,1.00,0.30790951831472135,0.9402045487708997,0.5337085191902358,0.5568643703927048,0.5421621600594397,0.9402045487708997,0.9376196920562776,0.9434044882320745,0.737347482642001,88.7727,30.96,39.518,827.08,479.216,952.08,1208.43,4033.32,4833.73,19.496,0.9781704362417011,1.0678537100357688,1.0207346718484915,1.0678537100357688,1.0,1.0,1.0,0.7433015636891995,0.7433015636891995
0.25,1.40,0.30790951831472135,0.9402045487708997,0.5337085191902358,0.5568643703927048,0.5421621600594397,0.9402045487708997,0.9376196920562776,0.9434044882320745,0.737347482642001,88.7727,30.96,39.518,827.08,479.216,952.08,1208.43,4033.32,4833.73,19.496,1.0778716847593721,1.1532893181853994,1.1678061814715113,1.1532893181853994,1.0,1.0,1.0,0.8987580433128072,0.8987580433128072
0.25,2.00,0.30790951831472135,0.9402045487708997,0.5337085191902358,0.5568643703927048,0.5421621600594397,0.9402045487708997,0.9376196920562776,0.9434044882320745,0.737347482642001,88.7727,30.96,39.518,827.08,479.216,952.08,1208.43,4033.32,4833.73,19.496,1.2274222130197563,1.281442730409845,1.3884112339717714,1.281442730409845,1.0,1.0,1.0,1.131953573652529,1.131953573652529
0.69,0.50,0.6666997263043457,0.9794166265569294,0.778564776236459,1.3494560475094104,0.9870072782581971,0.9794166265569294,0.9789852667058193,0.9809367425130971,0.7445117651979589,100.536,44.9333,62.53,1148.47,755.36,1273.47,1760.72,5318.87,7042.88,37.4601,0.8447890588656048,0.9239998109134455,0.7912818822675866,0.9239998109134455,1.0,1.0,1.0,0.6369205355289559,0.6369205355289559
0.69,0.83,0.6666997263043457,0.9794166265569294,0.778564776236459,1.3494560475094104,0.9870072782581971,0.9794166265569294,0.9789852667058193,0.9809367425130971,0.7445117651979589,100.536,44.9333,62.53,1148.47,755.36,1273.47,1760.72,5318.87,7042.88,37.4601,0.9220341991120815,0.9704867403053747,0.8982842025866359,0.9704867403053747,1.0,1.0,1.0,0.8219106759842247,0.8219106759842247
0.69,1.00,0.6666997263043457,0.9794166265569294,0.778564776236459,1.3494560475094104,0.9870072782581971,0.9794166265569294,0.9789852667058193,0.9809367425130971,0.7445117651979589,100.536,44.9333,62.53,1148.47,755.36,1273.47,1760.72,5318.87,7042.88,37.4601,0.96065676923532,0.9937317807226257,0.9517864687132958,0.9937317807226257,1.0,1.0,1.0,0.9144035840309971,0.9144035840309971
0.69,1.40,0.6666997263043457,0.9794166265569294,0.778564776236459,1.3494560475094104,0.9870072782581971,0.9794166265569294,0.9789852667058193,0.9809367425130971,0.7445117651979589,100.536,44.9333,62.53,1148.47,755.36,1273.47,1760.72,5318.87,7042.88,37.4601,1.0533503997246432,1.049518617146999,1.0801870411618848,1.049518617146999,1.0,1.0,1.0,1.1363990175050165,1.1363990175050165
0.69,2.00,0.6666997263043457,0.9794166265569294,0.778564776236459,1.3494560475094104,0.9870072782581971,0.9794166265569294,0.9789852667058193,0.9809367425130971,0.7445117651979589,100.536,44.9333,62.53,1148.47,755.36,1273.47,1760.72,5318.87,7042.88,37.4601,1.19239218997475,1.1331988717835588,1.2727912177361738,1.1331988717835588,1.0,1.0,1.0,1.4693748702691485,1.4693748702691485
1.00,0.50,0.9122218937450529,1.0,0.9435995784520367,1.8934618093252344,1.2904106711479884,1.0,1.0,1.0,0.7481506710166231,108.603,51.92,74.036,1309.16,893.432,1434.16,2036.86,5961.64,8147.46,48.5722,0.8343394795646994,0.9109402328916062,0.767375296675684,0.9109402328916062,1.0,1.0,1.0,0.6809304296685809,0.6809304296685809
1.00,0.83,0.9122218937450529,1.0,0.9435995784520367,1.8934618093252344,1.2904106711479884,1.0,1.0,1.0,0.7481506710166231,108.603,51.92,74.036,1309.16,893.432,1434.16,2036.86,5961.64,8147.46,48.5722,0.9046200262987354,0.9487228778973574,0.8631387789680443,0.9487228778973574,1.0,1.0,1.0,0.893637999031343,0.893637999031343
1.00,1.00,0.9122218937450529,1.0,0.9435995784520367,1.8934618093252344,1.2904106711479884,1.0,1.0,1.0,0.7481506710166231,108.603,51.92,74.036,1309.16,893.432,1434.16,2036.86,5961.64,8147.46,48.5722,0.9397602996657533,0.9676157761215196,0.9110205201142243,0.9676157761215196,1.0,1.0,1.0,1.0,1.0
1.00,1.40,0.9122218937450529,1.0,0.9435995784520367,1.8934618093252344,1.2904106711479884,1.0,1.0,1.0,0.7481506710166231,108.603,51.92,74.036,1309.16,893.432,1434.16,2036.86,5961.64,8147.46,48.5722,1.0240964179401477,1.0129555804169357,1.0259349293176403,1.0129555804169357,1.0,1.0,1.0,1.2552497751331904,1.2552497751331904
1.00,2.00,0.9122218937450529,1.0,0.9435995784520367,1.8934618093252344,1.2904106711479884,1.0,1.0,1.0,0.7481506710166231,108.603,51.92,74.036,1309.16,893.432,1434.16,2036.86,5961.64,8147.46,48.5722,1.1506019398678609,1.0809637111387738,1.1983087550570348,1.0809637111387738,1.0,1.0,1.0,1.6381287621947003,1.6381287621947003
1.44,0.50,1.2650365722241825,1.02556097369745,1.1791272486642812,2.676250515399113,1.7257524303002718,1.02556097369745,1.0255087710338842,1.023144890139964,0.7525683464987233,120.206,60.304,87.8432,1501.99,1059.12,1626.99,2368.24,6732.97,9472.95,63.7811,0.8250219828385963,0.9007736791516316,0.7475054911268256,0.9007736791516316,1.0,1.0,1.0,0.7337758596831109,0.7337758596831109
1.44,0.83,1.2650365722241825,1.02556097369745,1.1791272486642812,2.676250515399113,1.7257524303002718,1.02556097369745,1.0255087710338842,1.023144890139964,0.7525683464987233,120.206,60.304,87.8432,1501.99,1059.12,1626.99,2368.24,6732.97,9472.95,63.7811,0.8890908650885634,0.9317807226257819,0.8335939729215007,0.9317807226257819,1.0,1.0,1.0,0.9797533384072511,0.9797533384072511
1.44,1.00,1.2650365722241825,1.02556097369745,1.1791272486642812,2.676250515399113,1.7257524303002718,1.02556097369745,1.0255087710338842,1.023144890139964,0.7525683464987233,120.206,60.304,87.8432,1501.99,1059.12,1626.99,2368.24,6732.97,9472.95,63.7811,0.9211226171813027,0.9472826686415706,0.876636001884568,0.9472826686415706,1.0,1.0,1.0,1.1027381858437695,1.1027381858437695
1.44,1.40,1.2650365722241825,1.02556097369745,1.1791272486642812,2.676250515399113,1.7257524303002718,1.02556097369745,1.0255087710338842,1.023144890139964,0.7525683464987233,120.206,60.304,87.8432,1501.99,1059.12,1626.99,2368.24,6732.97,9472.95,63.7811,0.9980047380748143,0.9844885996564927,0.9799399681039078,0.9844885996564927,1.0,1.0,1.0,1.397910468414862,1.397910468414862
1.44,2.00,1.2650365722241825,1.02556097369745,1.1791272486642812,2.676250515399113,1.7257524303002718,1.02556097369745,1.0255087710338842,1.023144890139964,0.7525683464987233,120.206,60.304,87.8432,1501.99,1059.12,1626.99,2368.24,6732.97,9472.95,63.7811,1.1133265748989598,1.0403006476214487,1.1348948114657824,1.0403006476214487,1.0,1.0,1.0,1.8406645679097764,1.8406645679097764
1.96,0.50,1.6813400596980765,1.0520595351916666,1.4555536493309154,3.600847225581269,2.238836567898641,1.0520595351916666,1.0513367208845084,1.0465816978132247,0.757041790652374,133.908,68.688,101.65,1694.82,1224.8,1819.82,2699.61,7504.3,10798.4,81.0347,0.8144433299899699,0.8923719332524463,0.7280205621409754,0.8923719332524463,1.0,1.0,1.0,0.7866593440808137,0.7866593440808137
1.96,0.83,1.6813400596980765,1.0520595351916666,1.4555536493309154,3.600847225581269,2.238836567898641,1.0520595351916666,1.0513367208845084,1.0465816978132247,0.757041790652374,133.908,68.688,101.65,1694.82,1224.8,1819.82,2699.61,7504.3,10798.4,81.0347,0.8714615696956823,0.9177757118320912,0.8038611524619934,0.9177757118320912,1.0,1.0,1.0,1.0659032726769528,1.0659032726769528
1.96,1.00,1.6813400596980765,1.0520595351916666,1.4555536493309154,3.600847225581269,2.238836567898641,1.0520595351916666,1.0513367208845084,1.0465816978132247,0.757041790652374,133.908,68.688,101.65,1694.82,1224.8,1819.82,2699.61,7504.3,10798.4,81.0347,0.8999680005162942,0.9304760254006271,0.8417803416553674,0.9304760254006271,1.0,1.0,1.0,1.2055196153047811,1.2055196153047811
1.96,1.40,1.6813400596980765,1.0520595351916666,1.4555536493309154,3.600847225581269,2.238836567898641,1.0520595351916666,1.0513367208845084,1.0465816978132247,0.757041790652374,133.908,68.688,101.65,1694.82,1224.8,1819.82,2699.61,7504.3,10798.4,81.0347,0.9683877369373537,0.9609599294076863,0.9327881652668809,0.9609599294076863,1.0,1.0,1.0,1.5406057565903273,1.5406057565903273
1.96,2.00,1.6813400596980765,1.0520595351916666,1.4555536493309154,3.600847225581269,2.238836567898641,1.0520595351916666,1.0513367208845084,1.0465816978132247,0.757041790652374,133.908,68.688,101.65,1694.82,1224.8,1819.82,2699.61,7504.3,10798.4,81.0347,1.0710173415689428,1.0066873611395617,1.0692999006841513,1.0066873611395617,1.0,1.0,1.0,2.043243617242095,2.043243617242095
2.56,0.50,2.161127587949762,1.0794967734347947,1.7728787804519388,4.667251939871702,2.829663083943096,1.0794967734347947,1.077483849551873,1.0703052102066881,0.7615710034775751,149.706,77.072,115.458,1887.66,1390.49,2012.66,3030.98,8275.62,12123.9,100.333,0.806564465514506,0.8866205505570174,0.7140035346709638,0.8866205505570174,1.0,1.0,1.0,0.8395782882446552,0.8395782882446552
2.56,0.83,2.161127587949762,1.0794967734347947,1.7728787804519388,4.667251939871702,2.829663083943096,1.0794967734347947,1.077483849551873,1.0703052102066881,0.7615710034775751,149.706,77.072,115.458,1887.66,1390.49,2012.66,3030.98,8275.62,12123.9,100.333,0.8583256471828354,0.9081890235255187,0.7823301842762441,0.9081890235255187,1.0,1.0,1.0,1.152079153117,1.152079153117
2.56,1.00,2.161127587949762,1.0794967734347947,1.7728787804519388,4.667251939871702,2.829663083943096,1.0794967734347947,1.077483849551873,1.0703052102066881,0.7615710034775751,149.706,77.072,115.458,1887.66,1390.49,2012.66,3030.98,8275.62,12123.9,100.333,0.8842075825331221,0.9189732600097695,0.816491297144614,0.9189732600097695,1.0,1.0,1.0,1.3083356396595864,1.3083356396595864
2.56,1.40,2.161127587949762,1.0794967734347947,1.7728787804519388,4.667251939871702,2.829663083943096,1.0794967734347947,1.077483849551873,1.0703052102066881,0.7615710034775751,149.706,77.072,115.458,1887.66,1390.49,2012.66,3030.98,8275.62,12123.9,100.333,0.9463215383415662,0.9448592093030584,0.8984810647366803,0.9448592093030584,1.0,1.0,1.0,1.6833442883830347,1.6833442883830347
2.56,2.00,2.161127587949762,1.0794967734347947,1.7728787804519388,4.667251939871702,2.829663083943096,1.0794967734347947,1.077483849551873,1.0703052102066881,0.7615710034775751,149.706,77.072,115.458,1887.66,1390.49,2012.66,3030.98,8275.62,12123.9,100.333,1.0394938165703544,0.9836818303578463,1.0214668220919148,0.9836818303578463,1.0,1.0,1.0,2.245848612744759,2.245848612744759
3.24,0.50,2.704399156979239,1.10786724366611,2.131096514876722,5.8754540040251735,3.498228088397188,1.10786724366611,1.1039476036054439,1.094320640133448,0.7661539932360568,167.603,85.456,129.265,2080.49,1556.18,2205.49,3362.36,9046.95,13449.4,121.676,0.7998553300652629,0.8822337424956272,0.7025700464285003,0.8822337424956272,1.0,1.0,1.0,0.8925309624299453,0.8925309624299453
3.24,0.83,2.704399156979239,1.10786724366611,2.131096514876722,5.8754540040251735,3.498228088397188,1.10786724366611,1.1039476036054439,1.094320640133448,0.7661539932360568,167.603,85.456,129.265,2080.49,1556.18,2205.49,3362.36,9046.95,13449.4,121.676,0.8471473401437557,0.9008776767565353,0.7646192265750632,0.9008776767565353,1.0,1.0,1.0,1.2383069258977375,1.2383069258977375
3.24,1.00,2.704399156979239,1.10786724366611,2.131096514876722,5.8754540040251735,3.498228088397188,1.10786724366611,1.1039476036054439,1.094320640133448,0.7661539932360568,167.603,85.456,129.265,2080.49,1556.18,2205.49,3362.36,9046.95,13449.4,121.676,0.87079200066688,0.9101996438869892,0.7956438166483445,0.9101996438869892,1.0,1.0,1.0,1.4111862589081852,1.4111862589081852
3.24,1.40,2.704399156979239,1.10786724366611,2.131096514876722,5.8754540040251735,3.498228088397188,1.10786724366611,1.1039476036054439,1.094320640133448,0.7661539932360568,167.603,85.456,129.265,2080.49,1556.18,2205.49,3362.36,9046.95,13449.4,121.676,0.9275413371481737,0.9325717347115642,0.8701019480505118,0.9325717347115642,1.0,1.0,1.0,1.8261087663460873,1.8261087663460873
3.24,2.00,2.704399156979239,1.10786724366611,2.131096514876722,5.8754540040251735,3.498228088397188,1.10786724366611,1.1039476036054439,1.094320640133448,0.7661539932360568,167.603,85.456,129.265,2080.49,1556.18,2205.49,3362.36,9046.95,13449.4,121.676,1.0126653418701144,0.966131446669713,0.9817891451537627,0.966131446669713,1.0,1.0,1.0,2.448496851864665,2.448496851864665
4.00,0.50,3.3111452303525617,1.1371818354070613,2.5302191069065243,7.225464072286924,4.2445354712973655,1.1371818354070613,1.130733089906289,1.1186175619673158,0.7707927516660891,187.598,93.84,143.072,2273.32,1721.86,2398.32,3693.73,9818.28,14774.9,145.064,0.7937512268709614,0.8786600066180295,0.6925743154616417,0.8786600066180295,1.0,1.0,1.0,0.9455303397218571,0.9455303397218571
4.00,0.83,3.3111452303525617,1.1371818354070613,2.5302191069065243,7.225464072286924,4.2445354712973655,1.1371818354070613,1.130733089906289,1.1186175619673158,0.7707927516660891,187.598,93.84,143.072,2273.32,1721.86,2398.32,3693.73,9818.28,14774.9,145.064,0.8369720421317572,0.8949214502938719,0.7490096064305354,0.8949214502938719,1.0,1.0,1.0,1.3245606448488205,1.3245606448488205
4.00,1.00,3.3111452303525617,1.1371818354070613,2.5302191069065243,7.225464072286924,4.2445354712973655,1.1371818354070613,1.130733089906289,1.1186175619673158,0.7707927516660891,187.598,93.84,143.072,2273.32,1721.86,2398.32,3693.73,9818.28,14774.9,145.064,0.858581105246033,0.9030521721317933,0.7772250399807119,0.9030521721317933,1.0,1.0,1.0,1.514080121774026,1.514080121774026
4.00,1.40,3.3111452303525617,1.1371818354070613,2.5302191069065243,7.225464072286924,4.2445354712973655,1.1371818354070613,1.130733089906289,1.1186175619673158,0.7707927516660891,187.598,93.84,143.072,2273.32,1721.86,2398.32,3693.73,9818.28,14774.9,145.064,0.9104444701396415,0.9225659045428044,0.844945619595968,0.9225659045428044,1.0,1.0,1.0,1.968916487926382,1.968916487926382
4.00,2.00,3.3111452303525617,1.1371818354070613,2.5302191069065243,7.225464072286924,4.2445354712973655,1.1371818354070613,1.130733089906289,1.1186175619673158,0.7707927516660891,187.598,93.84,143.072,2273.32,1721.86,2398.32,3693.73,9818.28,14774.9,145.064,0.9882408619961762,0.9518365031593211,0.9465264890188524,0.9518365031593211,1.0,1.0,1.0,2.6511796858783647,2.6511796858783647